"variable_id","domain","family","subfamily","period","location","period_postnatal","description","var_type","transformation","labels","labelsshort"
"hs_sd_wk_None","Lifestyles","Lifestyle","Physical activity","Postnatal",NA,NA,"sedentary behaviour (min/day)","numeric","None","Sedentary","Sedentary"
"hs_total_bread_Ter","Lifestyles","Lifestyle","Diet","Postnatal",NA,NA,"Food group: bread (hs_darkbread+hs_whbread)","factor","Tertiles","Bread","Bread"
"hs_total_cereal_Ter","Lifestyles","Lifestyle","Diet","Postnatal",NA,NA,"Food group: cereal (hs_darkbread + hs_whbread + hs_rice_pasta + hs_sugarcer + hs_othcer + hs_rusks)","factor","Tertiles","Cereals","Cereals"
"hs_total_fish_Ter","Lifestyles","Lifestyle","Diet","Postnatal",NA,NA,"Food group: fish and seafood (hs_canfish+hs_oilyfish+hs_whfish+hs_seafood)","factor","Tertiles","Fish","Fish"
"hs_total_fruits_Ter","Lifestyles","Lifestyle","Diet","Postnatal",NA,NA,"Food group: fruits (hs_canfruit+hs_dryfruit+hs_freshjuice+hs_fruits)","factor","Tertiles","Fruits","Fruits"
"hs_total_lipids_Ter","Lifestyles","Lifestyle","Diet","Postnatal",NA,NA,"Food group: Added fat","factor","Tertiles","Diet fat","Diet fat"
"hs_total_meat_Ter","Lifestyles","Lifestyle","Diet","Postnatal",NA,NA,"Food group: meat (hs_coldmeat+hs_ham+hs_poultry+hs_redmeat)","factor","Tertiles","Meat","Meat"
"hs_total_potatoes_Ter","Lifestyles","Lifestyle","Diet","Postnatal",NA,NA,"Food group: potatoes (hs_frenchfries+hs_potatoes)","factor","Tertiles","Potatoes","Potatoes"
"hs_total_sweets_Ter","Lifestyles","Lifestyle","Diet","Postnatal",NA,NA,"Food group: sweets (hs_choco + hs_sweets + hs_sugar)","factor","Tertiles","Sweets","Sweets"
"hs_total_veg_Ter","Lifestyles","Lifestyle","Diet","Postnatal",NA,NA,"Food group: vegetables (hs_cookveg+hs_rawveg)","factor","Tertiles","Vegetables","Vegetables"
"hs_total_yog_Ter","Lifestyles","Lifestyle","Diet","Postnatal",NA,NA,"Food group: yogurt (hs_yogurt+hs_probiotic)","factor","Tertiles","Yogurt","Yogurt"
"hs_dif_hours_total_None","Lifestyles","Lifestyle","Sleep","Postnatal",NA,NA,"Total hours of sleep (mean weekdays and night)","numeric","None","Sleep","Sleep"
"hs_as_c_Log2","Chemicals","Metals","As","Postnatal",NA,NA,"Arsenic (As) in child","numeric","Logarithm base 2","As","As"
"hs_as_m_Log2","Chemicals","Metals","As","Pregnancy",NA,NA,"Arsenic (As) in mother","numeric","Logarithm base 2","As","As"
"hs_cd_c_Log2","Chemicals","Metals","Cd","Postnatal",NA,NA,"Cadmium (Cd) in child","numeric","Logarithm base 2","Cd","Cd"
"hs_cd_m_Log2","Chemicals","Metals","Cd","Pregnancy",NA,NA,"Cadmium (Cd) in mother","numeric","Logarithm base 2","Cd","Cd"
"hs_co_c_Log2","Chemicals","Metals","Co","Postnatal",NA,NA,"Cobalt (Co) in child","numeric","Logarithm base 2","Co","Co"
"hs_co_m_Log2","Chemicals","Metals","Co","Pregnancy",NA,NA,"Cobalt (Co) in mother","numeric","Logarithm base 2","Co","Co"
"hs_cs_c_Log2","Chemicals","Metals","Cs","Postnatal",NA,NA,"Caesium (Cs) in child","numeric","Logarithm base 2","Cs","Cs"
"hs_cs_m_Log2","Chemicals","Metals","Cs","Pregnancy",NA,NA,"Caesium (Cs) in mother","numeric","Logarithm base 2","Cs","Cs"
"hs_cu_c_Log2","Chemicals","Metals","Cu","Postnatal",NA,NA,"Copper (Cu) in child","numeric","Logarithm base 2","Cu","Cu"
"hs_cu_m_Log2","Chemicals","Metals","Cu","Pregnancy",NA,NA,"Copper (Cu) in mother","numeric","Logarithm base 2","Cu","Cu"
"hs_hg_c_Log2","Chemicals","Metals","Hg","Postnatal",NA,NA,"Mercury (Hg) in child","numeric","Logarithm base 2","Hg","Hg"
"hs_hg_m_Log2","Chemicals","Metals","Hg","Pregnancy",NA,NA,"Mercury (Hg) in mother","numeric","Logarithm base 2","Hg","Hg"
"hs_mn_c_Log2","Chemicals","Metals","Mn","Postnatal",NA,NA,"Manganese (Mn) in child","numeric","Logarithm base 2","Mn","Mn"
"hs_mn_m_Log2","Chemicals","Metals","Mn","Pregnancy",NA,NA,"Manganese (Mn) in mother","numeric","Logarithm base 2","Mn","Mn"
"hs_mo_c_Log2","Chemicals","Metals","Mo","Postnatal",NA,NA,"Molybdenum (Mo) in child","numeric","Logarithm base 2","Mo","Mo"
"hs_mo_m_Log2","Chemicals","Metals","Mo","Pregnancy",NA,NA,"Molybdenum (Mo) in mother","numeric","Logarithm base 2","Mo","Mo"
"hs_pb_c_Log2","Chemicals","Metals","Pb ","Postnatal",NA,NA,"Lead (Pb) in child","numeric","Logarithm base 2","Pb","Pb"
"hs_pb_m_Log2","Chemicals","Metals","Pb ","Pregnancy",NA,NA,"Lead (Pb) in mother","numeric","Logarithm base 2","Pb","Pb"
"hs_tl_cdich_None","Chemicals","Metals","Tl","Postnatal",NA,NA,"Dichotomous variable of thallium (Tl) in child","factor","None","Tl","Tl"
"hs_tl_mdich_None","Chemicals","Metals","Tl","Pregnancy",NA,NA,"Dichotomous variable of thallium (Tl) in mother","factor","None","Tl","Tl"
"h_humidity_preg_None","Outdoor exposures","Meteorological","Humidity","Pregnancy","Home",NA,"Humidity average during pregnancy","numeric","None","Hum.","Hum"
"h_pressure_preg_None","Outdoor exposures","Meteorological","Pressure","Pregnancy","Home",NA,"Pressure average during pregnancy","numeric","None","Pres.","Pres"
"h_temperature_preg_None","Outdoor exposures","Meteorological","Temperature","Pregnancy","Home",NA,"Temperature average during pregnancy","numeric","None","T","T"
"hs_hum_mt_hs_h_None","Outdoor exposures","Meteorological","Humidity","Postnatal","Home","Month before examination","Relative humidityone month before at home","numeric","None","Hum.(month)","Hum.(month)"
"hs_tm_mt_hs_h_None","Outdoor exposures","Meteorological","Temperature","Postnatal","Home","Month before examination","Mean temperatureone month before at home","numeric","None","T(month)","T(month)"
"hs_uvdvf_mt_hs_h_None","Outdoor exposures","Meteorological","UV","Postnatal","Home","Month before examination","Vitamine-D UV dose per subjectone month before at home","numeric","None","UV(month)","UV(month)"
"hs_hum_dy_hs_h_None","Outdoor exposures","Meteorological","Humidity","Postnatal","Home","Day before examination","Relative humidityone day before at home","numeric","None","T(day)","T(day)"
"hs_hum_wk_hs_h_None","Outdoor exposures","Meteorological","Humidity","Postnatal","Home","Week before examination","Relative humidityone week before at home","numeric","None","Hum.(week)","Hum.(week)"
"hs_tm_dy_hs_h_None","Outdoor exposures","Meteorological","Temperature","Postnatal","Home","Day before examination","Mean temperatureone day before at home","numeric","None","T(day)","T(day)"
"hs_tm_wk_hs_h_None","Outdoor exposures","Meteorological","Temperature","Postnatal","Home","Week before examination","Mean temperatureone week before at home","numeric","None","T(week)","T(week)"
"hs_uvdvf_dy_hs_h_None","Outdoor exposures","Meteorological","UV","Postnatal","Home","Day before examination","Vitamin-D UV dose per subjectone day before at home","numeric","None","UV(day)","UV(day)"
"hs_uvdvf_wk_hs_h_None","Outdoor exposures","Meteorological","UV","Postnatal","Home","Week before examination","Vitamin-D UV dose per subjectone week before at home","numeric","None","UV(week)","UV(week)"
"hs_blueyn300_s_None","Outdoor exposures","Natural Spaces","Blue","Postnatal","School",NA,"Is there a bluespace in a distance of 300m?at school","factor","None","Blue_school","BlueS"
"h_blueyn300_preg_None","Outdoor exposures","Natural Spaces","Blue","Pregnancy","Home",NA,"Is there a bluespace in a distance of 300m?at pregnancy period","factor","None","Blue space","Blue"
"h_greenyn300_preg_None","Outdoor exposures","Natural Spaces","Green","Pregnancy","Home",NA,"Is there a greenspace in a distance of 300m?at pregnancy period","factor","None","Green space","Green"
"h_ndvi100_preg_None","Outdoor exposures","Natural Spaces","NDVI","Pregnancy","Home",NA,"Average of NDVI values within a buffer of 100mat pregnancy period","numeric","None","NDVI","NDVI"
"hs_greenyn300_s_None","Outdoor exposures","Natural Spaces","Green","Postnatal","School",NA,"Is there a greenspace in a distance of 300m?at school","factor","None","Green_school","GreenS"
"hs_blueyn300_h_None","Outdoor exposures","Natural Spaces","Blue","Postnatal","Home",NA,"Is there a bluespace in a distance of 300m?at home","factor","None","Blue_home","BlueH"
"hs_greenyn300_h_None","Outdoor exposures","Natural Spaces","Green","Postnatal","Home",NA,"Is there a greenspace in a distance of 300m?at home","factor","None","Green_home","GreenH"
"hs_ndvi100_h_None","Outdoor exposures","Natural Spaces","NDVI","Postnatal","Home",NA,"Average of NDVI values within a buffer of 100mat home","numeric","None","NDVI_home","NDVIH"
"hs_ndvi100_s_None","Outdoor exposures","Natural Spaces","NDVI","Postnatal","School",NA,"Average of NDVI values within a buffer of 100m at school","numeric","None","NDVI_school","NDVIS"
"h_lden_cat_preg_None","Outdoor exposures","Noise","Noise","Pregnancy","Home",NA,"Categorized lden (day, evening, night)at pregnancy period","numeric","None","Traffic noise_24h","Noise"
"hs_ln_cat_h_None","Outdoor exposures","Noise","Noise","Postnatal","Home",NA,"Categorized ln (night)at home","factor","None","Traffic noise_night","NoiseNight"
"hs_lden_cat_s_None","Outdoor exposures","Noise","Noise","Postnatal","School",NA,"Categorized lden (one day, evening, night)at school","factor","None","Traffic noise_24h school","NoiseS"
"hs_dde_cadj_Log2","Chemicals","Organochlorines","DDE","Postnatal",NA,NA,"Dichlorodiphenyldichloroethylene (DDE) in child adjusted for lipids","numeric","Logarithm base 2","DDE","DDE"
"hs_dde_madj_Log2","Chemicals","Organochlorines","DDE","Pregnancy",NA,NA,"Dichlorodiphenyldichloroethylene (DDE) in mother adjusted for lipids","numeric","Logarithm base 2","DDE","DDE"
"hs_ddt_cadj_Log2","Chemicals","Organochlorines","DDT","Postnatal",NA,NA,"Dichlorodiphenyltrichloroethane (DDT) in child adjusted for lipids","numeric","Logarithm base 2","DDT","DDT"
"hs_ddt_madj_Log2","Chemicals","Organochlorines","DDT","Pregnancy",NA,NA,"Dichlorodiphenyltrichloroethane (DDT) in mother adjusted for lipids","numeric","Logarithm base 2","DDT","DDT"
"hs_hcb_cadj_Log2","Chemicals","Organochlorines","HCB","Postnatal",NA,NA,"Hexachlorobenzene (HCB) in child adjusted for lipids","numeric","Logarithm base 2","HCB","HCB"
"hs_hcb_madj_Log2","Chemicals","Organochlorines","HCB","Pregnancy",NA,NA,"Hexachlorobenzene (HCB) in mother adjusted for lipids","numeric","Logarithm base 2","HCB","HCB"
"hs_pcb118_cadj_Log2","Chemicals","Organochlorines","PCBs","Postnatal",NA,NA,"Polychlorinated biphenyl -118 (PCB-118) in child adjusted for lipids","numeric","Logarithm base 2","PCB 118","PCB118"
"hs_pcb118_madj_Log2","Chemicals","Organochlorines","PCBs","Pregnancy",NA,NA,"Polychlorinated biphenyl-118 (PCB-118) in mother adjusted for lipids","numeric","Logarithm base 2","PCB 118","PCB118"
"hs_pcb138_cadj_Log2","Chemicals","Organochlorines","PCBs","Postnatal",NA,NA,"Polychlorinated biphenyl-138 (PCB-138) in child adjusted for lipids","numeric","Logarithm base 2","PCB 138","PCB138"
"hs_pcb138_madj_Log2","Chemicals","Organochlorines","PCBs","Pregnancy",NA,NA,"Polychlorinated biphenyl-138 (PCB-138) in mother adjusted for lipids","numeric","Logarithm base 2","PCB 138","PCB138"
"hs_pcb153_cadj_Log2","Chemicals","Organochlorines","PCBs","Postnatal",NA,NA,"Polychlorinated biphenyl-153 (PCB-153) in child adjusted for lipids","numeric","Logarithm base 2","PCB 153","PCB153"
"hs_pcb153_madj_Log2","Chemicals","Organochlorines","PCBs","Pregnancy",NA,NA,"Polychlorinated biphenyl-153 (PCB-153) in mother adjusted for lipids","numeric","Logarithm base 2","PCB 153","PCB153"
"hs_pcb170_cadj_Log2","Chemicals","Organochlorines","PCBs","Postnatal",NA,NA,"Polychlorinated biphenyl-170 (PCB-170) in child adjusted for lipids","numeric","Logarithm base 2","PCB 170","PCB170"
"hs_pcb170_madj_Log2","Chemicals","Organochlorines","PCBs","Pregnancy",NA,NA,"Polychlorinated biphenyl-170 (PCB-170) in mother adjusted for lipids","numeric","Logarithm base 2","PCB 170","PCB170"
"hs_pcb180_cadj_Log2","Chemicals","Organochlorines","PCBs","Postnatal",NA,NA,"Polychlorinated biphenyl-180 (PCB-180) in child adjusted for lipids","numeric","Logarithm base 2","PCB 180","PCB180"
"hs_pcb180_madj_Log2","Chemicals","Organochlorines","PCBs","Pregnancy",NA,NA,"Polychlorinated biphenyl-180 (PCB-180) in mother adjusted for lipids","numeric","Logarithm base 2","PCB 180","PCB180"
"hs_sumPCBs5_cadj_Log2","Chemicals","Organochlorines","PCBs","Postnatal",NA,NA,"Sum of PCBs in child adjusted for lipids  (4 cohorts)","numeric","Logarithm base 2","PCBs","SumPCB"
"hs_sumPCBs5_madj_Log2","Chemicals","Organochlorines","PCBs","Pregnancy",NA,NA,"Sum of PCBs in mother adjusted for lipids (5 cohorts)","numeric","Logarithm base 2","PCBs","SumPCB"
"hs_dep_cadj_Log2","Chemicals","Organophosphate pesticides","DEP","Postnatal",NA,NA,"Diethyl phosphate (DEP) in child adjusted for creatinine","numeric","Logarithm base 2","DEP","DEP"
"hs_dep_madj_Log2","Chemicals","Organophosphate pesticides","DEP","Pregnancy",NA,NA,"Diethyl phosphate (DEP) in mother adjusted for creatinine","numeric","Logarithm base 2","DEP","DEP"
"hs_detp_cadj_Log2","Chemicals","Organophosphate pesticides","DETP","Postnatal",NA,NA,"Diethyl thiophosphate (DETP) in child adjusted for creatinine","numeric","Logarithm base 2","DETP","DETP"
"hs_detp_madj_Log2","Chemicals","Organophosphate pesticides","DETP","Pregnancy",NA,NA,"Diethyl thiophosphate (DETP) in mother adjusted for creatinine","numeric","Logarithm base 2","DETP","DETP"
"hs_dmdtp_cdich_None","Chemicals","Organophosphate pesticides","DMDTP","Postnatal",NA,NA,"Dichotomous variable of dimethyl dithiophosphate (DMDTP) in child","factor","None","DMDTP","DMDTP"
